Subject,Start Date,Start Time,End Date,End Time,All Day Event,Description,Location,Private
📋 Mandatory Parent/Athlete Meeting,11/06/2025,6:00 PM,11/06/2025,7:30 PM,False,"Season kickoff meeting
Equipment overview
Registration help
Meet the coaches

[Purple Event]",GRHS Cafeteria,False
Practice: 🏃 Dryland Training,11/10/2025,15:30,11/10/2025,17:30,False,"🏃 Dryland Training
Dryland: running, bounding drills, core strength, and team warm-up

View Workout Plan: https://rapidsnordic.com/workouts/2025-11-10-workout/

[Orange Event]",Grand Rapids HS (meet at front doors),False
Practice: 🏃 Dryland Training,11/12/2025,15:30,11/12/2025,17:30,False,"🏃 Dryland Training
Dryland: running, bounding drills, core strength, and team warm-up

View Workout Plan: https://rapidsnordic.com/workouts/2025-11-12-workout/

[Orange Event]",Grand Rapids HS (meet at front doors),False
Practice: 🏃 Dryland Training,11/13/2025,15:30,11/13/2025,17:30,False,"🏃 Dryland Training
Dryland: running, bounding drills, core strength, and team warm-up

View Workout Plan: https://rapidsnordic.com/workouts/2025-11-13-workout/

[Orange Event]",Grand Rapids HS (meet at front doors),False
Practice: 🏃 Dryland Training,11/14/2025,15:30,11/14/2025,17:30,False,"🏃 Dryland Training
Dryland: running, bounding drills, core strength, and team warm-up

View Workout Plan: https://rapidsnordic.com/workouts/2025-11-14-workout/

[Orange Event]",Grand Rapids HS (meet at front doors),False
Practice: 🏃 Dryland Training,11/17/2025,15:30,11/17/2025,17:30,False,"🏃 Dryland Training
Dryland: hill bounding, ski imitation, agility and core work

View Workout Plan: https://rapidsnordic.com/workouts/2025-11-17-workout/

[Orange Event]",Mt. Itasca,False
Practice: 🏃 Dryland Training,11/18/2025,15:30,11/18/2025,17:30,False,"🏃 Dryland Training
Dryland: hill bounding, ski imitation, agility and core work

View Workout Plan: https://rapidsnordic.com/workouts/2025-11-18-workout/

[Orange Event]",Mt. Itasca,False
Practice: 🏃 Dryland Training,11/19/2025,15:30,11/19/2025,17:30,False,"🏃 Dryland Training
Dryland: hill bounding, ski imitation, agility and core work

View Workout Plan: https://rapidsnordic.com/workouts/2025-11-19-workout/

[Orange Event]",Mt. Itasca,False
Practice: 🏃 Dryland Training,11/20/2025,15:30,11/20/2025,17:30,False,"🏃 Dryland Training
Dryland: hill bounding, ski imitation, agility and core work

View Workout Plan: https://rapidsnordic.com/workouts/2025-11-20-workout/

[Orange Event]",Mt. Itasca,False
Practice: 🏃 Dryland Training,11/21/2025,15:30,11/21/2025,17:30,False,"🏃 Dryland Training
Dryland: hill bounding, ski imitation, agility and core work

View Workout Plan: https://rapidsnordic.com/workouts/2025-11-21-workout/

[Orange Event]",Mt. Itasca,False
Practice: ⛷️ Technique Focus,11/24/2025,15:30,11/24/2025,17:30,False,"⛷️ Technique Focus
On-snow transition: technique focus, easy ski, balance and drills

View Workout Plan: https://rapidsnordic.com/workouts/2025-11-24-workout/

[Light Blue Event]",Mt. Itasca,False
Practice: ⛷️ Technique Focus,11/25/2025,15:30,11/25/2025,17:30,False,"⛷️ Technique Focus
On-snow transition: technique focus, easy ski, balance and drills

View Workout Plan: https://rapidsnordic.com/workouts/2025-11-25-workout/

[Light Blue Event]",Mt. Itasca,False
Practice: ⛷️ Technique Focus,11/26/2025,15:30,11/26/2025,17:30,False,"⛷️ Technique Focus
On-snow transition: technique focus, easy ski, balance and drills

View Workout Plan: https://rapidsnordic.com/workouts/2025-11-26-workout/

[Light Blue Event]",Mt. Itasca,False
Practice: ⛷️ Technique Focus,12/01/2025,15:30,12/01/2025,17:30,False,"⛷️ Technique Focus
On-snow transition: technique focus, easy ski, balance and drills

View Workout Plan: https://rapidsnordic.com/workouts/2025-12-01-workout/

[Light Blue Event]",Mt. Itasca,False
Practice: ⛷️ Technique Focus,12/02/2025,15:30,12/02/2025,17:30,False,"⛷️ Technique Focus
On-snow transition: technique focus, easy ski, balance and drills

View Workout Plan: https://rapidsnordic.com/workouts/2025-12-02-workout/

[Light Blue Event]",Mt. Itasca,False
Practice: ⛷️ Technique Focus,12/03/2025,15:30,12/03/2025,17:30,False,"⛷️ Technique Focus
On-snow transition: technique focus, easy ski, balance and drills

View Workout Plan: https://rapidsnordic.com/workouts/2025-12-03-workout/

[Light Blue Event]",Mt. Itasca,False
Practice: ⛷️ Technique Focus,12/04/2025,15:30,12/04/2025,17:30,False,"⛷️ Technique Focus
On-snow transition: technique focus, easy ski, balance and drills

View Workout Plan: https://rapidsnordic.com/workouts/2025-12-04-workout/

[Light Blue Event]",Mt. Itasca,False
Practice: ⛷️ Technique Focus,12/05/2025,15:30,12/05/2025,17:30,False,"⛷️ Technique Focus
On-snow transition: technique focus, easy ski, balance and drills

View Workout Plan: https://rapidsnordic.com/workouts/2025-12-05-workout/

[Light Blue Event]",Mt. Itasca,False
Practice: ⛷️ On-Snow Training,12/08/2025,15:30,12/08/2025,17:30,False,"⛷️ On-Snow Training
Race prep phase: intervals, tempo work, and technique refinement

View Workout Plan: https://rapidsnordic.com/workouts/2025-12-08-workout/

[Blue Event]",Mt. Itasca,False
WAX SESSION: Proctor Invite,12/08/2025,5:00 PM,12/08/2025,7:00 PM,False,"🎿 SKI WAXING SESSION
Prepare skis for Proctor Invite
Race Type: Skate

Volunteers Needed!
Details: https://rapidsnordic.com/announcements/2025-12-08-wax-session/

[Green Event - WAXING]",GRHS Wax Room,False
RACE: Proctor Invite (Skate),12/09/2025,11:00,12/09/2025,,False,"🏁 RACE DAY - Skate
Race Day -  Grand Avenue Nordic  -   Skate

[Red Event - RACE]","8551 Grand Ave, Duluth, MN 55808",False
Practice: ⛷️ On-Snow Training,12/10/2025,15:30,12/10/2025,17:30,False,"⛷️ On-Snow Training
Race prep phase: intervals, tempo work, and technique refinement

View Workout Plan: https://rapidsnordic.com/workouts/2025-12-10-workout/

[Blue Event]",Mt. Itasca,False
Practice: ⛷️ On-Snow Training,12/11/2025,15:30,12/11/2025,17:30,False,"⛷️ On-Snow Training
Race prep phase: intervals, tempo work, and technique refinement

View Workout Plan: https://rapidsnordic.com/workouts/2025-12-11-workout/

[Blue Event]",Mt. Itasca,False
Practice: ⛷️ On-Snow Training,12/12/2025,15:30,12/12/2025,17:30,False,"⛷️ On-Snow Training
Race prep phase: intervals, tempo work, and technique refinement

View Workout Plan: https://rapidsnordic.com/workouts/2025-12-12-workout/

[Blue Event]",Mt. Itasca,False
Practice: ⛷️ On-Snow Training,12/15/2025,15:30,12/15/2025,17:30,False,"⛷️ On-Snow Training
Race prep phase: intervals, tempo work, and technique refinement

View Workout Plan: https://rapidsnordic.com/workouts/2025-12-15-workout/

[Blue Event]",Mt. Itasca,False
WAX SESSION: Grand Rapids,12/15/2025,5:00 PM,12/15/2025,7:00 PM,False,"🎿 SKI WAXING SESSION
Prepare skis for Grand Rapids
Race Type: Classic

Volunteers Needed!
Details: https://rapidsnordic.com/announcements/2025-12-15-wax-session/

[Green Event - WAXING]",GRHS Wax Room,False
RACE: Grand Rapids (Classic),12/16/2025,11:00,12/16/2025,,False,"🏁 RACE DAY - Classic
Race Day — Classic

[Red Event - RACE]",Mt Itasca,False
Practice: ⛷️ On-Snow Training,12/17/2025,15:30,12/17/2025,17:30,False,"⛷️ On-Snow Training
Race prep phase: intervals, tempo work, and technique refinement

View Workout Plan: https://rapidsnordic.com/workouts/2025-12-17-workout/

[Blue Event]",Mt. Itasca,False
Practice: ⛷️ On-Snow Training,12/18/2025,15:30,12/18/2025,17:30,False,"⛷️ On-Snow Training
Race prep phase: intervals, tempo work, and technique refinement

View Workout Plan: https://rapidsnordic.com/workouts/2025-12-18-workout/

[Blue Event]",Mt. Itasca,False
Practice: ⛷️ On-Snow Training,12/19/2025,15:30,12/19/2025,17:30,False,"⛷️ On-Snow Training
Race prep phase: intervals, tempo work, and technique refinement

View Workout Plan: https://rapidsnordic.com/workouts/2025-12-19-workout/

[Blue Event]",Mt. Itasca,False
WAX SESSION: Cook County Invite,12/19/2025,5:00 PM,12/19/2025,7:00 PM,False,"🎿 SKI WAXING SESSION
Prepare skis for Cook County Invite
Race Type: Classic

Volunteers Needed!
Details: https://rapidsnordic.com/announcements/2025-12-19-wax-session/

[Green Event - WAXING]",GRHS Wax Room,False
RACE: Cook County Invite (Classic),12/20/2025,11:00,12/20/2025,,False,"🏁 RACE DAY - Classic
Race Day -  Pincushion -  Classic

[Red Event - RACE]","1 Pincushion Dr, Grand Marais, MN 55604",False
Practice: ⛷️ On-Snow Training,12/22/2025,15:30,12/22/2025,17:30,False,"⛷️ On-Snow Training
Race prep phase: intervals, tempo work, and technique refinement

View Workout Plan: https://rapidsnordic.com/workouts/2025-12-22-workout/

[Blue Event]",Mt. Itasca,False
Practice: ⛷️ On-Snow Training,12/23/2025,15:30,12/23/2025,17:30,False,"⛷️ On-Snow Training
Race prep phase: intervals, tempo work, and technique refinement

View Workout Plan: https://rapidsnordic.com/workouts/2025-12-23-workout/

[Blue Event]",Mt. Itasca,False
Practice: ⛷️ On-Snow Training,12/24/2025,15:30,12/24/2025,17:30,False,"⛷️ On-Snow Training
Race prep phase: intervals, tempo work, and technique refinement

View Workout Plan: https://rapidsnordic.com/workouts/2025-12-24-workout/

[Blue Event]",Mt. Itasca,False
Practice: ⛷️ On-Snow Training,12/26/2025,15:30,12/26/2025,17:30,False,"⛷️ On-Snow Training
Race prep phase: intervals, tempo work, and technique refinement

View Workout Plan: https://rapidsnordic.com/workouts/2025-12-26-workout/

[Blue Event]",Mt. Itasca,False
⛷️ Optional Holiday Practice,12/27/2025,10:00 AM,12/27/2025,12:00 PM,False,"Optional practice during break
Check with coach for details

[Light Gray Event]",Mt. Itasca,False
⛷️ Optional Holiday Practice,12/28/2025,10:00 AM,12/28/2025,12:00 PM,False,"Optional practice during break
Check with coach for details

[Light Gray Event]",Mt. Itasca,False
Practice: ⛷️ On-Snow Training,12/29/2025,15:30,12/29/2025,17:30,False,"⛷️ On-Snow Training
Race prep phase: intervals, tempo work, and technique refinement

View Workout Plan: https://rapidsnordic.com/workouts/2025-12-29-workout/

[Blue Event]",Mt. Itasca,False
Practice: ⛷️ On-Snow Training,12/30/2025,15:30,12/30/2025,17:30,False,"⛷️ On-Snow Training
Race prep phase: intervals, tempo work, and technique refinement

View Workout Plan: https://rapidsnordic.com/workouts/2025-12-30-workout/

[Blue Event]",Mt. Itasca,False
