Subject,Start Date,Start Time,End Date,End Time,All Day Event,Description,Location,Private
📋 Mandatory Parent/Athlete Meeting,11/06/2025,6:00 PM,11/06/2025,7:30 PM,False,"Season kickoff meeting
Equipment overview
Registration help
Meet the coaches
Introduction to Polarized Training Model

[Purple Event]",GRHS Cafeteria,False
Practice: Zone 3 🔥 Hill Power,11/10/2025,15:30,11/10/2025,17:30,False,"🔥 ZONE 3 - HIGH INTENSITY (9/10)
Focus: Power Development
Pre-practice balance work (10 min)
Hill bounds & sprints
Integrated strength circuit

View Workout: https://rapidsnordic.com/workouts/2025-11-10-workout/

[Red - Zone 3]",Grand Rapids HS (meet at front doors),False
Practice: Zone 1 💚 Recovery,11/11/2025,3:30 PM,11/11/2025,5:30 PM,False,"💚 ZONE 1 - EASY RECOVERY (4/10)
Focus: Recovery & Technique
Balance activation
Easy aerobic movement
Light bodyweight strength

View Workout: https://rapidsnordic.com/workouts/2025-11-11-workout/

[Green - Zone 1]",Grand Rapids HS (meet at front doors),False
Practice: Zone 1 💚 Aerobic Base,11/12/2025,15:30,11/12/2025,17:30,False,"💚 ZONE 1 - EASY AEROBIC (4/10)
Focus: Aerobic Base Building
45 min continuous easy running
Balance & technique integration
Bodyweight strength circuit

View Workout: https://rapidsnordic.com/workouts/2025-11-12-workout/

[Green - Zone 1]",Grand Rapids HS (meet at front doors),False
Practice: Zone 3 🔥 Speed Development,11/13/2025,15:30,11/13/2025,17:30,False,"🔥 ZONE 3 - HIGH INTENSITY (9/10)
Focus: Speed & Power
8x2 min speed intervals
10x20 sec MAX sprints
Power-focused strength

View Workout: https://rapidsnordic.com/workouts/2025-11-13-workout/

[Red - Zone 3]",Grand Rapids HS (meet at front doors),False
Practice: Zone 1 💚 Technical Skills,11/14/2025,15:30,11/14/2025,17:30,False,"💚 ZONE 1 - RECOVERY (3/10)
Focus: Technique & Recovery
Extended balance work
Ski-specific technique drills
Injury prevention exercises

View Workout: https://rapidsnordic.com/workouts/2025-11-14-workout/

[Green - Zone 1]",Grand Rapids HS (meet at front doors),False
Practice: Zone 3 🔥 Intervals,11/17/2025,15:30,11/17/2025,17:30,False,"🔥 ZONE 3 - HIGH INTENSITY (9/10)
Focus: High Intensity
5x4 min at 90-95% effort
Speed development work

View Workout: https://rapidsnordic.com/workouts/2025-11-17-workout/

[Red - Zone 3]",Mt. Itasca,False
Practice: Zone 1 💚 Aerobic Base,11/18/2025,15:30,11/18/2025,17:30,False,"💚 ZONE 1 - EASY AEROBIC (4/10)
Focus: Aerobic Base
Continuous easy movement
Balance & coordination

View Workout: https://rapidsnordic.com/workouts/2025-11-18-workout/

[Green - Zone 1]",Mt. Itasca,False
Practice: Zone 3 🔥 Speed Work,11/19/2025,15:30,11/19/2025,17:30,False,"🔥 ZONE 3 - HIGH INTENSITY (9/10)
Focus: Speed Development
High intensity intervals
Power development

View Workout: https://rapidsnordic.com/workouts/2025-11-19-workout/

[Red - Zone 3]",Mt. Itasca,False
Practice: Zone 1 💚 Technique,11/20/2025,15:30,11/20/2025,17:30,False,"💚 ZONE 1 - EASY (4/10)
Focus: Technique
Skills development
Balance challenges

View Workout: https://rapidsnordic.com/workouts/2025-11-20-workout/

[Green - Zone 1]",Mt. Itasca,False
Practice: Zone 1 💚 Long Distance,11/21/2025,15:30,11/21/2025,17:30,False,"💚 ZONE 1 - EASY AEROBIC (4/10)
Focus: Aerobic Endurance
Long continuous effort
Build base fitness

View Workout: https://rapidsnordic.com/workouts/2025-11-21-workout/

[Green - Zone 1]",Mt. Itasca,False
Practice: Zone 1 💚 Technique Focus,11/24/2025,15:30,11/24/2025,17:30,False,"💚 ZONE 1 - EASY (4/10)
⛷️ ON-SNOW BEGINS!
Focus: Technique
Easy transition to snow
Balance and drills

View Workout: https://rapidsnordic.com/workouts/2025-11-24-workout/

[Green - Zone 1]",Mt. Itasca,False
Practice: Zone 3 🔥 Intervals,11/25/2025,15:30,11/25/2025,17:30,False,"🔥 ZONE 3 - HIGH INTENSITY (9/10)
Focus: High Intensity
VO2max intervals on snow
Race pace preparation

View Workout: https://rapidsnordic.com/workouts/2025-11-25-workout/

[Red - Zone 3]",Mt. Itasca,False
Practice: Zone 1 💚 Aerobic Ski,11/26/2025,15:30,11/26/2025,17:30,False,"💚 ZONE 1 - EASY (4/10)
Focus: Aerobic Base
Easy continuous skiing
Technique refinement

View Workout: https://rapidsnordic.com/workouts/2025-11-26-workout/

[Green - Zone 1]",Mt. Itasca,False
Practice: Zone 1 💚 Classic Technique,12/01/2025,15:30,12/01/2025,17:30,False,"💚 ZONE 1 - EASY (4/10)
Focus: Classic Technique
Weight transfer & glide
No-pole balance work
Integrated strength circuit

View Workout: https://rapidsnordic.com/workouts/2025-12-01-workout/

[Green - Zone 1]",Mt. Itasca,False
Practice: Zone 1 💚 Recovery,12/02/2025,15:30,12/02/2025,17:30,False,"💚 ZONE 1 - RECOVERY (3/10)
Focus: Recovery
Very easy movement
Balance & flexibility

View Workout: https://rapidsnordic.com/workouts/2025-12-02-workout/

[Green - Zone 1]",Mt. Itasca,False
Practice: Zone 3 🔥 Speed Work,12/03/2025,15:30,12/03/2025,17:30,False,"🔥 ZONE 3 - HIGH INTENSITY (9/10)
Focus: Speed Development
Race pace intervals
Sprint power work

View Workout: https://rapidsnordic.com/workouts/2025-12-03-workout/

[Red - Zone 3]",Mt. Itasca,False
Practice: Zone 1 💚 Technique,12/04/2025,15:30,12/04/2025,17:30,False,"💚 ZONE 1 - EASY (4/10)
Focus: Technique
Skill development
Balance integration

View Workout: https://rapidsnordic.com/workouts/2025-12-04-workout/

[Green - Zone 1]",Mt. Itasca,False
Practice: Zone 1 💚 Pre-Race,12/05/2025,15:30,12/05/2025,17:30,False,"💚 ZONE 1 - EASY (3/10)
Focus: Race Preparation
3x1 min race pace touches
Neural activation
Stay fresh for weekend

View Workout: https://rapidsnordic.com/workouts/2025-12-05-workout/

[Green - Zone 1]",Mt. Itasca,False
Practice: Zone 1 💚 Recovery,12/08/2025,15:30,12/08/2025,17:30,False,"💚 ZONE 1 - RECOVERY (3/10)
Focus: Recovery from weekend
Easy skiing
Prepare for race tomorrow

View Workout: https://rapidsnordic.com/workouts/2025-12-08-workout/

[Green - Zone 1]",Mt. Itasca,False
